Tournament,Stage Name,Group Name,Date,Time,Stadium,City,Country,HomeTeam,HomeCode,AwayTeam,AwayCode,Score,HomeScore,AwayScore,HomeMargin,AwayMargin,Extra Time,Penalty,PenaltyScore,HomePenalty,AwayPenalty,Result,Home Team Win,Away Team Win,Draw,Year,TotalGoals,Winner
1930 FIFA World Cup,group stage,Group 1,1930-07-13,15:00,Estadio Pocitos,Montevideo,Uruguay,France,FRA,Mexico,MEX,41,4,1,3,-3,0,0,0-0,0,0,home team win,1,0,0,1930,5,France
1930 FIFA World Cup,group stage,Group 4,1930-07-13,15:00,Estadio Gran Parque Central,Montevideo,Uruguay,United States,USA,Belgium,BEL,30,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0,1930,3,United States
1930 FIFA World Cup,group stage,Group 2,1930-07-14,12:45,Estadio Gran Parque Central,Montevideo,Uruguay,Serbia,YUG,Brazil,BRA,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1930,3,Serbia
1930 FIFA World Cup,group stage,Group 3,1930-07-14,14:50,Estadio Pocitos,Montevideo,Uruguay,Romania,ROU,Peru,PER,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,1930,4,Romania
1930 FIFA World Cup,group stage,Group 1,1930-07-15,16:00,Estadio Gran Parque Central,Montevideo,Uruguay,Argentina,ARG,France,FRA,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1930,1,Argentina
1930 FIFA World Cup,group stage,Group 1,1930-07-16,14:45,Estadio Gran Parque Central,Montevideo,Uruguay,Chile,CHL,Mexico,MEX,30,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0,1930,3,Chile
1930 FIFA World Cup,group stage,Group 2,1930-07-17,12:45,Estadio Gran Parque Central,Montevideo,Uruguay,Serbia,YUG,Bolivia,BOL,40,4,0,4,-4,0,0,0-0,0,0,home team win,1,0,0,1930,4,Serbia
1930 FIFA World Cup,group stage,Group 4,1930-07-17,14:45,Estadio Gran Parque Central,Montevideo,Uruguay,United States,USA,Paraguay,PRY,30,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0,1930,3,United States
1930 FIFA World Cup,group stage,Group 3,1930-07-18,14:30,Estadio Centenario,Montevideo,Uruguay,Uruguay,URY,Peru,PER,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1930,1,Uruguay
1930 FIFA World Cup,group stage,Group 1,1930-07-19,12:50,Estadio Centenario,Montevideo,Uruguay,Chile,CHL,France,FRA,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1930,1,Chile
1930 FIFA World Cup,group stage,Group 1,1930-07-19,15:00,Estadio Centenario,Montevideo,Uruguay,Argentina,ARG,Mexico,MEX,63,6,3,3,-3,0,0,0-0,0,0,home team win,1,0,0,1930,9,Argentina
1930 FIFA World Cup,group stage,Group 2,1930-07-20,13:00,Estadio Centenario,Montevideo,Uruguay,Brazil,BRA,Bolivia,BOL,40,4,0,4,-4,0,0,0-0,0,0,home team win,1,0,0,1930,4,Brazil
1930 FIFA World Cup,group stage,Group 4,1930-07-20,15:00,Estadio Centenario,Montevideo,Uruguay,Paraguay,PRY,Belgium,BEL,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1930,1,Paraguay
1930 FIFA World Cup,group stage,Group 3,1930-07-21,14:50,Estadio Centenario,Montevideo,Uruguay,Uruguay,URY,Romania,ROU,40,4,0,4,-4,0,0,0-0,0,0,home team win,1,0,0,1930,4,Uruguay
1930 FIFA World Cup,group stage,Group 1,1930-07-22,14:45,Estadio Centenario,Montevideo,Uruguay,Argentina,ARG,Chile,CHL,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,1930,4,Argentina
1930 FIFA World Cup,semi-finals,not applicable,1930-07-26,14:45,Estadio Centenario,Montevideo,Uruguay,Argentina,ARG,United States,USA,61,6,1,5,-5,0,0,0-0,0,0,home team win,1,0,0,1930,7,Argentina
1930 FIFA World Cup,semi-finals,not applicable,1930-07-27,14:45,Estadio Centenario,Montevideo,Uruguay,Uruguay,URY,Serbia,YUG,61,6,1,5,-5,0,0,0-0,0,0,home team win,1,0,0,1930,7,Uruguay
1930 FIFA World Cup,final,not applicable,1930-07-30,14:15,Estadio Centenario,Montevideo,Uruguay,Uruguay,URY,Argentina,ARG,42,4,2,2,-2,0,0,0-0,0,0,home team win,1,0,0,1930,6,Uruguay
1934 FIFA World Cup,round of 16,not applicable,1934-05-27,16:00,Stadio Benito Mussolini,Turin,Italy,Austria,AUT,France,FRA,32,3,2,1,-1,1,0,0-0,0,0,home team win,1,0,0,1934,5,Austria
1934 FIFA World Cup,round of 16,not applicable,1934-05-27,16:00,Stadio Littorio,Trieste,Italy,Czech Republic,CSK,Romania,ROU,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1934,3,Czech Republic
1934 FIFA World Cup,round of 16,not applicable,1934-05-27,16:00,Stadio Giovanni Berta,Florence,Italy,Germany,DEU,Belgium,BEL,52,5,2,3,-3,0,0,0-0,0,0,home team win,1,0,0,1934,7,Germany
1934 FIFA World Cup,round of 16,not applicable,1934-05-27,16:00,Stadio Giorgio Ascarelli,Naples,Italy,Hungary,HUN,Egypt,EGY,42,4,2,2,-2,0,0,0-0,0,0,home team win,1,0,0,1934,6,Hungary
1934 FIFA World Cup,round of 16,not applicable,1934-05-27,16:00,Stadio Nazionale PNF,Rome,Italy,Italy,ITA,United States,USA,71,7,1,6,-6,0,0,0-0,0,0,home team win,1,0,0,1934,8,Italy
1934 FIFA World Cup,round of 16,not applicable,1934-05-27,16:00,Stadio Luigi Ferraris,Genoa,Italy,Spain,ESP,Brazil,BRA,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,1934,4,Spain
1934 FIFA World Cup,round of 16,not applicable,1934-05-27,16:00,Stadio Renato Dall'Ara,Bologna,Italy,Sweden,SWE,Argentina,ARG,32,3,2,1,-1,0,0,0-0,0,0,home team win,1,0,0,1934,5,Sweden
1934 FIFA World Cup,round of 16,not applicable,1934-05-27,16:00,San Siro,Milan,Italy,Switzerland,CHE,Netherlands,NLD,32,3,2,1,-1,0,0,0-0,0,0,home team win,1,0,0,1934,5,Switzerland
1934 FIFA World Cup,quarter-finals,not applicable,1934-05-31,16:30,Stadio Renato Dall'Ara,Bologna,Italy,Austria,AUT,Hungary,HUN,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1934,3,Austria
1934 FIFA World Cup,quarter-finals,not applicable,1934-05-31,16:30,Stadio Benito Mussolini,Turin,Italy,Czech Republic,CSK,Switzerland,CHE,32,3,2,1,-1,0,0,0-0,0,0,home team win,1,0,0,1934,5,Czech Republic
1934 FIFA World Cup,quarter-finals,not applicable,1934-05-31,16:30,San Siro,Milan,Italy,Germany,DEU,Sweden,SWE,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1934,3,Germany
1934 FIFA World Cup,quarter-finals,not applicable,1934-05-31,16:30,Stadio Giovanni Berta,Florence,Italy,Italy,ITA,Spain,ESP,11,1,1,0,0,1,0,0-0,0,0,draw,0,0,1,1934,2,draw
1934 FIFA World Cup,quarter-finals,not applicable,1934-06-01,16:30,Stadio Giovanni Berta,Florence,Italy,Italy,ITA,Spain,ESP,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1934,1,Italy
1934 FIFA World Cup,semi-finals,not applicable,1934-06-03,16:30,Stadio Nazionale PNF,Rome,Italy,Czech Republic,CSK,Germany,DEU,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,1934,4,Czech Republic
1934 FIFA World Cup,semi-finals,not applicable,1934-06-03,16:30,San Siro,Milan,Italy,Italy,ITA,Austria,AUT,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1934,1,Italy
1934 FIFA World Cup,third-place match,not applicable,1934-06-07,18:00,Stadio Giorgio Ascarelli,Naples,Italy,Germany,DEU,Austria,AUT,32,3,2,1,-1,0,0,0-0,0,0,home team win,1,0,0,1934,5,Germany
1934 FIFA World Cup,final,not applicable,1934-06-10,17:00,Stadio Nazionale PNF,Rome,Italy,Italy,ITA,Czech Republic,CSK,21,2,1,1,-1,1,0,0-0,0,0,home team win,1,0,0,1934,3,Italy
1938 FIFA World Cup,round of 16,not applicable,1938-06-04,17:00,Parc des Princes,Paris,France,Switzerland,CHE,Germany,DEU,11,1,1,0,0,1,0,0-0,0,0,draw,0,0,1,1938,2,draw
1938 FIFA World Cup,round of 16,not applicable,1938-06-05,17:00,Stade du T.O.E.C.,Toulouse,France,Cuba,CUB,Romania,ROU,33,3,3,0,0,1,0,0-0,0,0,draw,0,0,1,1938,6,draw
1938 FIFA World Cup,round of 16,not applicable,1938-06-05,17:00,Stade Olympique de Colombes,Paris,France,France,FRA,Belgium,BEL,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,1938,4,France
1938 FIFA World Cup,round of 16,not applicable,1938-06-05,17:00,Vélodrome Municipal,Reims,France,Hungary,HUN,Dutch East Indies,IDN,60,6,0,6,-6,0,0,0-0,0,0,home team win,1,0,0,1938,6,Hungary
